nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 1712 		 SurvivalMonths : 122.0 		 Average Reward : 6639.76
Updates : 1714 		 SurvivalMonths : 122.0 		 Average Reward : 7179.1
Updates : 1716 		 SurvivalMonths : 122.0 		 Average Reward : 7034.38
Updates : 1718 		 SurvivalMonths : 122.0 		 Average Reward : 6541.15
Updates : 1720 		 SurvivalMonths : 122.0 		 Average Reward : 7114.01
Updates : 1722 		 SurvivalMonths : 122.0 		 Average Reward : 7260.93
Updates : 1724 		 SurvivalMonths : 122.0 		 Average Reward : 7369.91
Updates : 1726 		 SurvivalMonths : 122.0 		 Average Reward : 6530.1
Updates : 1728 		 SurvivalMonths : 122.0 		 Average Reward : 6940.48
Updates : 1730 		 SurvivalMonths : 122.0 		 Average Reward : 6967.52
Updates : 1732 		 SurvivalMonths : 122.0 		 Average Reward : 6829.56
Updates : 1734 		 SurvivalMonths : 122.0 		 Average Reward : 7255.17
Updates : 1736 		 SurvivalMonths : 122.0 		 Average Reward : 7196.77
Updates : 1738 		 SurvivalMonths : 122.0 		 Average Reward : 7260.25
Updates : 1740 		 SurvivalMonths : 122.0 		 Average Reward : 7244.79
Updates : 1742 		 SurvivalMonths : 122.0 		 Average Reward : 7281.45
Updates : 1744 		 SurvivalMonths : 122.0 		 Average Reward : 6838.75
Updates : 1746 		 SurvivalMonths : 122.0 		 Average Reward : 6923.64
Updates : 1748 		 SurvivalMonths : 122.0 		 Average Reward : 6968.25
Updates : 1750 		 SurvivalMonths : 122.0 		 Average Reward : 6853.5
Updates : 1752 		 SurvivalMonths : 122.0 		 Average Reward : 7269.97
Updates : 1754 		 SurvivalMonths : 122.0 		 Average Reward : 6627.1
Updates : 1756 		 SurvivalMonths : 122.0 		 Average Reward : 6611.65
Updates : 1758 		 SurvivalMonths : 122.0 		 Average Reward : 6682.95
Updates : 1760 		 SurvivalMonths : 122.0 		 Average Reward : 7176.9
Updates : 1762 		 SurvivalMonths : 122.0 		 Average Reward : 7031.61
Updates : 1764 		 SurvivalMonths : 122.0 		 Average Reward : 7054.47
Updates : 1766 		 SurvivalMonths : 122.0 		 Average Reward : 7238.39
Updates : 1768 		 SurvivalMonths : 122.0 		 Average Reward : 6388.67
Updates : 1770 		 SurvivalMonths : 122.0 		 Average Reward : 7237.29
Updates : 1772 		 SurvivalMonths : 122.0 		 Average Reward : 6847.78
Updates : 1774 		 SurvivalMonths : 122.0 		 Average Reward : 7326.74
Updates : 1776 		 SurvivalMonths : 122.0 		 Average Reward : 6707.87
Updates : 1778 		 SurvivalMonths : 122.0 		 Average Reward : 7232.74
Updates : 1780 		 SurvivalMonths : 122.0 		 Average Reward : 7384.39
Updates : 1782 		 SurvivalMonths : 122.0 		 Average Reward : 6325.85
Updates : 1784 		 SurvivalMonths : 122.0 		 Average Reward : 7219.08
Updates : 1786 		 SurvivalMonths : 122.0 		 Average Reward : 7081.58
Updates : 1788 		 SurvivalMonths : 122.0 		 Average Reward : 7052.43
Updates : 1790 		 SurvivalMonths : 122.0 		 Average Reward : 6618.36
Updates : 1792 		 SurvivalMonths : 122.0 		 Average Reward : 7205.3
Updates : 1794 		 SurvivalMonths : 122.0 		 Average Reward : 7400.59
Updates : 1796 		 SurvivalMonths : 122.0 		 Average Reward : 6896.21
Updates : 1798 		 SurvivalMonths : 122.0 		 Average Reward : 6837.15
Updates : 1800 		 SurvivalMonths : 122.0 		 Average Reward : 7289.01
Updates : 1802 		 SurvivalMonths : 122.0 		 Average Reward : 7278.66
Updates : 1804 		 SurvivalMonths : 122.0 		 Average Reward : 6792.44
Updates : 1806 		 SurvivalMonths : 122.0 		 Average Reward : 7385.34
Updates : 1808 		 SurvivalMonths : 122.0 		 Average Reward : 7165.8
Updates : 1810 		 SurvivalMonths : 122.0 		 Average Reward : 7091.26
Updates : 1812 		 SurvivalMonths : 122.0 		 Average Reward : 7065.9
Updates : 1814 		 SurvivalMonths : 122.0 		 Average Reward : 7173.19
Updates : 1816 		 SurvivalMonths : 122.0 		 Average Reward : 7369.67
Updates : 1818 		 SurvivalMonths : 122.0 		 Average Reward : 7246.7
Updates : 1820 		 SurvivalMonths : 122.0 		 Average Reward : 7323.71
Updates : 1822 		 SurvivalMonths : 122.0 		 Average Reward : 7017.79
Updates : 1824 		 SurvivalMonths : 122.0 		 Average Reward : 6798.18
Updates : 1826 		 SurvivalMonths : 122.0 		 Average Reward : 6999.61
Updates : 1828 		 SurvivalMonths : 122.0 		 Average Reward : 7165.0
Updates : 1830 		 SurvivalMonths : 122.0 		 Average Reward : 6577.63
Updates : 1832 		 SurvivalMonths : 122.0 		 Average Reward : 7360.94
Updates : 1834 		 SurvivalMonths : 122.0 		 Average Reward : 6869.33
Updates : 1836 		 SurvivalMonths : 122.0 		 Average Reward : 7423.56
Updates : 1838 		 SurvivalMonths : 122.0 		 Average Reward : 7117.24
Updates : 1840 		 SurvivalMonths : 122.0 		 Average Reward : 7198.64
Updates : 1842 		 SurvivalMonths : 122.0 		 Average Reward : 7217.81
Updates : 1844 		 SurvivalMonths : 122.0 		 Average Reward : 7407.21
Updates : 1846 		 SurvivalMonths : 122.0 		 Average Reward : 6904.22
Updates : 1848 		 SurvivalMonths : 122.0 		 Average Reward : 7052.87
Updates : 1850 		 SurvivalMonths : 122.0 		 Average Reward : 6155.55
Updates : 1852 		 SurvivalMonths : 122.0 		 Average Reward : 7160.5
Updates : 1854 		 SurvivalMonths : 122.0 		 Average Reward : 6941.07
Updates : 1856 		 SurvivalMonths : 122.0 		 Average Reward : 7269.0
Updates : 1858 		 SurvivalMonths : 122.0 		 Average Reward : 7040.12
Updates : 1860 		 SurvivalMonths : 122.0 		 Average Reward : 7097.89
Updates : 1862 		 SurvivalMonths : 122.0 		 Average Reward : 7391.76
Updates : 1864 		 SurvivalMonths : 122.0 		 Average Reward : 7041.81
Updates : 1866 		 SurvivalMonths : 122.0 		 Average Reward : 6633.99
Updates : 1868 		 SurvivalMonths : 122.0 		 Average Reward : 7266.79
Updates : 1870 		 SurvivalMonths : 122.0 		 Average Reward : 6986.17
Updates : 1872 		 SurvivalMonths : 122.0 		 Average Reward : 6973.6
Updates : 1874 		 SurvivalMonths : 122.0 		 Average Reward : 7121.79
Updates : 1876 		 SurvivalMonths : 122.0 		 Average Reward : 7131.06
Updates : 1878 		 SurvivalMonths : 122.0 		 Average Reward : 6631.99
Updates : 1880 		 SurvivalMonths : 122.0 		 Average Reward : 6330.19
Updates : 1882 		 SurvivalMonths : 122.0 		 Average Reward : 7047.18
Updates : 1884 		 SurvivalMonths : 122.0 		 Average Reward : 7305.54
Updates : 1886 		 SurvivalMonths : 122.0 		 Average Reward : 6839.22
Updates : 1888 		 SurvivalMonths : 122.0 		 Average Reward : 6766.09
Updates : 1890 		 SurvivalMonths : 122.0 		 Average Reward : 6992.77
Updates : 1892 		 SurvivalMonths : 122.0 		 Average Reward : 7072.8
Updates : 1894 		 SurvivalMonths : 122.0 		 Average Reward : 7105.36
Updates : 1896 		 SurvivalMonths : 122.0 		 Average Reward : 7203.98
Updates : 1898 		 SurvivalMonths : 122.0 		 Average Reward : 7430.34
Updates : 1900 		 SurvivalMonths : 122.0 		 Average Reward : 7227.94
Updates : 1902 		 SurvivalMonths : 122.0 		 Average Reward : 6637.22
Updates : 1904 		 SurvivalMonths : 122.0 		 Average Reward : 6952.58
Updates : 1906 		 SurvivalMonths : 122.0 		 Average Reward : 6653.21
Updates : 1908 		 SurvivalMonths : 122.0 		 Average Reward : 7216.54
Updates : 1910 		 SurvivalMonths : 122.0 		 Average Reward : 6802.14
Updates : 1912 		 SurvivalMonths : 122.0 		 Average Reward : 7140.04
Updates : 1914 		 SurvivalMonths : 122.0 		 Average Reward : 6969.88
Updates : 1916 		 SurvivalMonths : 122.0 		 Average Reward : 7352.76
Updates : 1918 		 SurvivalMonths : 122.0 		 Average Reward : 7085.27
Updates : 1920 		 SurvivalMonths : 122.0 		 Average Reward : 7264.8
Updates : 1922 		 SurvivalMonths : 122.0 		 Average Reward : 7302.77
Updates : 1924 		 SurvivalMonths : 122.0 		 Average Reward : 6911.64
Updates : 1926 		 SurvivalMonths : 122.0 		 Average Reward : 7057.18
Updates : 1928 		 SurvivalMonths : 122.0 		 Average Reward : 7170.45
Updates : 1930 		 SurvivalMonths : 122.0 		 Average Reward : 7105.8
Updates : 1932 		 SurvivalMonths : 122.0 		 Average Reward : 7292.42
Updates : 1934 		 SurvivalMonths : 122.0 		 Average Reward : 7228.53
Updates : 1936 		 SurvivalMonths : 122.0 		 Average Reward : 7059.42
Updates : 1938 		 SurvivalMonths : 122.0 		 Average Reward : 7158.05
Updates : 1940 		 SurvivalMonths : 122.0 		 Average Reward : 7202.25
Updates : 1942 		 SurvivalMonths : 122.0 		 Average Reward : 7379.14
Updates : 1944 		 SurvivalMonths : 122.0 		 Average Reward : 7104.11
Updates : 1946 		 SurvivalMonths : 122.0 		 Average Reward : 6268.48
Updates : 1948 		 SurvivalMonths : 122.0 		 Average Reward : 7042.76
Updates : 1950 		 SurvivalMonths : 122.0 		 Average Reward : 7169.75
Updates : 1952 		 SurvivalMonths : 122.0 		 Average Reward : 6706.46
Updates : 1954 		 SurvivalMonths : 122.0 		 Average Reward : 6753.23
Updates : 1956 		 SurvivalMonths : 122.0 		 Average Reward : 7441.6
Updates : 1958 		 SurvivalMonths : 122.0 		 Average Reward : 6995.7
Updates : 1960 		 SurvivalMonths : 122.0 		 Average Reward : 7150.84
Updates : 1962 		 SurvivalMonths : 122.0 		 Average Reward : 6847.31
Updates : 1964 		 SurvivalMonths : 122.0 		 Average Reward : 7149.64
Updates : 1966 		 SurvivalMonths : 122.0 		 Average Reward : 6943.79
Updates : 1968 		 SurvivalMonths : 122.0 		 Average Reward : 6690.83
Updates : 1970 		 SurvivalMonths : 122.0 		 Average Reward : 6825.78
Updates : 1972 		 SurvivalMonths : 122.0 		 Average Reward : 6492.39
Updates : 1974 		 SurvivalMonths : 122.0 		 Average Reward : 6784.74
Updates : 1976 		 SurvivalMonths : 122.0 		 Average Reward : 7027.76
Updates : 1978 		 SurvivalMonths : 122.0 		 Average Reward : 5326.68
Updates : 1980 		 SurvivalMonths : 122.0 		 Average Reward : 6658.8
Updates : 1982 		 SurvivalMonths : 122.0 		 Average Reward : 6959.96
Updates : 1984 		 SurvivalMonths : 122.0 		 Average Reward : 7338.51
Updates : 1986 		 SurvivalMonths : 122.0 		 Average Reward : 5700.7
Updates : 1988 		 SurvivalMonths : 122.0 		 Average Reward : 7197.57
Updates : 1990 		 SurvivalMonths : 122.0 		 Average Reward : 7217.79
Updates : 1992 		 SurvivalMonths : 122.0 		 Average Reward : 7301.69
Updates : 1994 		 SurvivalMonths : 122.0 		 Average Reward : 6887.91
Updates : 1996 		 SurvivalMonths : 122.0 		 Average Reward : 6793.81
Updates : 1998 		 SurvivalMonths : 122.0 		 Average Reward : 7136.95
Updates : 2000 		 SurvivalMonths : 122.0 		 Average Reward : 6337.79
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  3:21:48
--------------------------------------------------------------------------------------------
Updates : 2002 		 SurvivalMonths : 122.0 		 Average Reward : 6475.3
Updates : 2004 		 SurvivalMonths : 122.0 		 Average Reward : 7190.53
Updates : 2006 		 SurvivalMonths : 122.0 		 Average Reward : 6954.83
Updates : 2008 		 SurvivalMonths : 122.0 		 Average Reward : 7189.79
Updates : 2010 		 SurvivalMonths : 122.0 		 Average Reward : 7207.22
Updates : 2012 		 SurvivalMonths : 122.0 		 Average Reward : 7051.41
Updates : 2014 		 SurvivalMonths : 122.0 		 Average Reward : 6732.54
Updates : 2016 		 SurvivalMonths : 122.0 		 Average Reward : 7088.59
Updates : 2018 		 SurvivalMonths : 122.0 		 Average Reward : 6602.25
Updates : 2020 		 SurvivalMonths : 122.0 		 Average Reward : 6810.62
Updates : 2022 		 SurvivalMonths : 122.0 		 Average Reward : 6909.64
Updates : 2024 		 SurvivalMonths : 122.0 		 Average Reward : 6322.59
Updates : 2026 		 SurvivalMonths : 122.0 		 Average Reward : 7026.98
Updates : 2028 		 SurvivalMonths : 122.0 		 Average Reward : 6805.06
Updates : 2030 		 SurvivalMonths : 122.0 		 Average Reward : 7189.9
Updates : 2032 		 SurvivalMonths : 122.0 		 Average Reward : 7183.54
Updates : 2034 		 SurvivalMonths : 122.0 		 Average Reward : 7310.2
Updates : 2036 		 SurvivalMonths : 122.0 		 Average Reward : 6836.01
Updates : 2038 		 SurvivalMonths : 122.0 		 Average Reward : 7341.09
Updates : 2040 		 SurvivalMonths : 122.0 		 Average Reward : 6859.11
Updates : 2042 		 SurvivalMonths : 122.0 		 Average Reward : 6683.76
Updates : 2044 		 SurvivalMonths : 122.0 		 Average Reward : 6947.2
Updates : 2046 		 SurvivalMonths : 122.0 		 Average Reward : 7118.78
Updates : 2048 		 SurvivalMonths : 122.0 		 Average Reward : 7200.52
Updates : 2050 		 SurvivalMonths : 122.0 		 Average Reward : 6843.3
Updates : 2052 		 SurvivalMonths : 122.0 		 Average Reward : 6306.55
Updates : 2054 		 SurvivalMonths : 122.0 		 Average Reward : 6974.07
Updates : 2056 		 SurvivalMonths : 122.0 		 Average Reward : 5494.98
Updates : 2058 		 SurvivalMonths : 122.0 		 Average Reward : 7146.26
Updates : 2060 		 SurvivalMonths : 122.0 		 Average Reward : 7350.53
Updates : 2062 		 SurvivalMonths : 122.0 		 Average Reward : 6762.65
Updates : 2064 		 SurvivalMonths : 122.0 		 Average Reward : 7367.17
Updates : 2066 		 SurvivalMonths : 122.0 		 Average Reward : 7249.9
Updates : 2068 		 SurvivalMonths : 122.0 		 Average Reward : 7402.98
Updates : 2070 		 SurvivalMonths : 122.0 		 Average Reward : 7279.8
Updates : 2072 		 SurvivalMonths : 122.0 		 Average Reward : 7146.71
Updates : 2074 		 SurvivalMonths : 122.0 		 Average Reward : 7283.27
Updates : 2076 		 SurvivalMonths : 122.0 		 Average Reward : 7228.16
Updates : 2078 		 SurvivalMonths : 122.0 		 Average Reward : 7140.05
Updates : 2080 		 SurvivalMonths : 122.0 		 Average Reward : 7097.89
Updates : 2082 		 SurvivalMonths : 122.0 		 Average Reward : 6798.2
Updates : 2084 		 SurvivalMonths : 122.0 		 Average Reward : 6774.87
Updates : 2086 		 SurvivalMonths : 122.0 		 Average Reward : 5450.19
Updates : 2088 		 SurvivalMonths : 122.0 		 Average Reward : 6984.37
Updates : 2090 		 SurvivalMonths : 122.0 		 Average Reward : 7073.24
Updates : 2092 		 SurvivalMonths : 122.0 		 Average Reward : 7237.97
Updates : 2094 		 SurvivalMonths : 122.0 		 Average Reward : 7049.18
Updates : 2096 		 SurvivalMonths : 122.0 		 Average Reward : 7267.93
Updates : 2098 		 SurvivalMonths : 122.0 		 Average Reward : 7155.97
Updates : 2100 		 SurvivalMonths : 122.0 		 Average Reward : 7347.42
Updates : 2102 		 SurvivalMonths : 122.0 		 Average Reward : 7213.83
Updates : 2104 		 SurvivalMonths : 122.0 		 Average Reward : 6536.0
Updates : 2106 		 SurvivalMonths : 122.0 		 Average Reward : 7020.84
Updates : 2108 		 SurvivalMonths : 122.0 		 Average Reward : 6025.94
Updates : 2110 		 SurvivalMonths : 122.0 		 Average Reward : 7203.42
Updates : 2112 		 SurvivalMonths : 122.0 		 Average Reward : 7190.78
Updates : 2114 		 SurvivalMonths : 122.0 		 Average Reward : 6843.57
Updates : 2116 		 SurvivalMonths : 122.0 		 Average Reward : 6741.23
Updates : 2118 		 SurvivalMonths : 122.0 		 Average Reward : 7011.26
Updates : 2120 		 SurvivalMonths : 122.0 		 Average Reward : 6437.6
Updates : 2122 		 SurvivalMonths : 122.0 		 Average Reward : 7200.96
Updates : 2124 		 SurvivalMonths : 122.0 		 Average Reward : 6942.24
Updates : 2126 		 SurvivalMonths : 122.0 		 Average Reward : 6865.01
Updates : 2128 		 SurvivalMonths : 122.0 		 Average Reward : 7286.12
Updates : 2130 		 SurvivalMonths : 122.0 		 Average Reward : 6674.2
Updates : 2132 		 SurvivalMonths : 122.0 		 Average Reward : 6847.01
Updates : 2134 		 SurvivalMonths : 122.0 		 Average Reward : 7301.26
Updates : 2136 		 SurvivalMonths : 122.0 		 Average Reward : 6956.43
Updates : 2138 		 SurvivalMonths : 122.0 		 Average Reward : 7458.96
Updates : 2140 		 SurvivalMonths : 122.0 		 Average Reward : 7186.52
Updates : 2142 		 SurvivalMonths : 122.0 		 Average Reward : 7236.49
Updates : 2144 		 SurvivalMonths : 122.0 		 Average Reward : 7224.54
Updates : 2146 		 SurvivalMonths : 122.0 		 Average Reward : 7304.7
Updates : 2148 		 SurvivalMonths : 122.0 		 Average Reward : 7142.58
Updates : 2150 		 SurvivalMonths : 122.0 		 Average Reward : 7313.5
Updates : 2152 		 SurvivalMonths : 122.0 		 Average Reward : 7130.61
Updates : 2154 		 SurvivalMonths : 122.0 		 Average Reward : 7023.36
Updates : 2156 		 SurvivalMonths : 122.0 		 Average Reward : 6870.52
Updates : 2158 		 SurvivalMonths : 122.0 		 Average Reward : 7194.37
Updates : 2160 		 SurvivalMonths : 122.0 		 Average Reward : 7083.68
Updates : 2162 		 SurvivalMonths : 122.0 		 Average Reward : 7184.37
Updates : 2164 		 SurvivalMonths : 122.0 		 Average Reward : 6838.12
Updates : 2166 		 SurvivalMonths : 122.0 		 Average Reward : 7061.89
Updates : 2168 		 SurvivalMonths : 122.0 		 Average Reward : 6455.48
Updates : 2170 		 SurvivalMonths : 122.0 		 Average Reward : 7161.38
Updates : 2172 		 SurvivalMonths : 122.0 		 Average Reward : 7081.97
Updates : 2174 		 SurvivalMonths : 122.0 		 Average Reward : 7247.92
Updates : 2176 		 SurvivalMonths : 122.0 		 Average Reward : 6791.84
Updates : 2178 		 SurvivalMonths : 122.0 		 Average Reward : 7068.33
Updates : 2180 		 SurvivalMonths : 122.0 		 Average Reward : 7248.98
Updates : 2182 		 SurvivalMonths : 122.0 		 Average Reward : 6871.28
Updates : 2184 		 SurvivalMonths : 122.0 		 Average Reward : 6352.42
Updates : 2186 		 SurvivalMonths : 122.0 		 Average Reward : 6739.34
Updates : 2188 		 SurvivalMonths : 122.0 		 Average Reward : 7015.53
Updates : 2190 		 SurvivalMonths : 122.0 		 Average Reward : 7031.3
Updates : 2192 		 SurvivalMonths : 122.0 		 Average Reward : 6985.66
Updates : 2194 		 SurvivalMonths : 122.0 		 Average Reward : 6903.34
Updates : 2196 		 SurvivalMonths : 122.0 		 Average Reward : 7299.31
Updates : 2198 		 SurvivalMonths : 122.0 		 Average Reward : 6838.73
Updates : 2200 		 SurvivalMonths : 122.0 		 Average Reward : 6914.0
Updates : 2202 		 SurvivalMonths : 122.0 		 Average Reward : 7072.51
Updates : 2204 		 SurvivalMonths : 122.0 		 Average Reward : 7227.34
Updates : 2206 		 SurvivalMonths : 122.0 		 Average Reward : 7220.93
Updates : 2208 		 SurvivalMonths : 122.0 		 Average Reward : 6904.26
Updates : 2210 		 SurvivalMonths : 122.0 		 Average Reward : 7484.58
Updates : 2212 		 SurvivalMonths : 122.0 		 Average Reward : 6470.25
Updates : 2214 		 SurvivalMonths : 122.0 		 Average Reward : 6926.55
Updates : 2216 		 SurvivalMonths : 122.0 		 Average Reward : 7016.23
Updates : 2218 		 SurvivalMonths : 122.0 		 Average Reward : 7117.17
Updates : 2220 		 SurvivalMonths : 122.0 		 Average Reward : 7004.52
Updates : 2222 		 SurvivalMonths : 122.0 		 Average Reward : 7180.97
Updates : 2224 		 SurvivalMonths : 122.0 		 Average Reward : 7270.3
Updates : 2226 		 SurvivalMonths : 122.0 		 Average Reward : 6246.96
Updates : 2228 		 SurvivalMonths : 122.0 		 Average Reward : 6232.92
Updates : 2230 		 SurvivalMonths : 122.0 		 Average Reward : 7281.28
Updates : 2232 		 SurvivalMonths : 122.0 		 Average Reward : 7242.91
Updates : 2234 		 SurvivalMonths : 122.0 		 Average Reward : 7060.09
Updates : 2236 		 SurvivalMonths : 122.0 		 Average Reward : 7039.13
Updates : 2238 		 SurvivalMonths : 122.0 		 Average Reward : 7114.41
Updates : 2240 		 SurvivalMonths : 122.0 		 Average Reward : 7189.55
Updates : 2242 		 SurvivalMonths : 122.0 		 Average Reward : 7395.53
Updates : 2244 		 SurvivalMonths : 122.0 		 Average Reward : 6217.86
Updates : 2246 		 SurvivalMonths : 122.0 		 Average Reward : 7042.31
Updates : 2248 		 SurvivalMonths : 122.0 		 Average Reward : 6956.62
Updates : 2250 		 SurvivalMonths : 122.0 		 Average Reward : 7009.82
Updates : 2252 		 SurvivalMonths : 122.0 		 Average Reward : 7125.28
Updates : 2254 		 SurvivalMonths : 122.0 		 Average Reward : 6787.67
Updates : 2256 		 SurvivalMonths : 122.0 		 Average Reward : 7140.94
Updates : 2258 		 SurvivalMonths : 122.0 		 Average Reward : 5937.04
Updates : 2260 		 SurvivalMonths : 122.0 		 Average Reward : 7004.95
Updates : 2262 		 SurvivalMonths : 122.0 		 Average Reward : 7021.92
Updates : 2264 		 SurvivalMonths : 122.0 		 Average Reward : 7036.76
Updates : 2266 		 SurvivalMonths : 122.0 		 Average Reward : 7194.94
Updates : 2268 		 SurvivalMonths : 122.0 		 Average Reward : 6500.74
Updates : 2270 		 SurvivalMonths : 122.0 		 Average Reward : 7250.35
Updates : 2272 		 SurvivalMonths : 122.0 		 Average Reward : 7031.57
Updates : 2274 		 SurvivalMonths : 122.0 		 Average Reward : 7171.29
Updates : 2276 		 SurvivalMonths : 122.0 		 Average Reward : 7416.75
Updates : 2278 		 SurvivalMonths : 122.0 		 Average Reward : 6711.96
Updates : 2280 		 SurvivalMonths : 122.0 		 Average Reward : 7124.71
Updates : 2282 		 SurvivalMonths : 122.0 		 Average Reward : 7186.68
Updates : 2284 		 SurvivalMonths : 122.0 		 Average Reward : 7369.1
Updates : 2286 		 SurvivalMonths : 122.0 		 Average Reward : 6562.93
Updates : 2288 		 SurvivalMonths : 122.0 		 Average Reward : 6245.4
Updates : 2290 		 SurvivalMonths : 122.0 		 Average Reward : 6923.91
Updates : 2292 		 SurvivalMonths : 122.0 		 Average Reward : 6313.03
Updates : 2294 		 SurvivalMonths : 122.0 		 Average Reward : 7163.93
Updates : 2296 		 SurvivalMonths : 122.0 		 Average Reward : 7306.43
Updates : 2298 		 SurvivalMonths : 122.0 		 Average Reward : 6975.85
Updates : 2300 		 SurvivalMonths : 122.0 		 Average Reward : 6384.56
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/best/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  3:51:45
--------------------------------------------------------------------------------------------
Updates : 2302 		 SurvivalMonths : 122.0 		 Average Reward : 7037.46
Updates : 2304 		 SurvivalMonths : 122.0 		 Average Reward : 6709.55
Updates : 2306 		 SurvivalMonths : 122.0 		 Average Reward : 7192.2
Updates : 2308 		 SurvivalMonths : 122.0 		 Average Reward : 7111.26
Updates : 2310 		 SurvivalMonths : 122.0 		 Average Reward : 6418.35
Updates : 2312 		 SurvivalMonths : 122.0 		 Average Reward : 6361.75
Updates : 2314 		 SurvivalMonths : 122.0 		 Average Reward : 7192.46
Updates : 2316 		 SurvivalMonths : 122.0 		 Average Reward : 7060.17
Updates : 2318 		 SurvivalMonths : 122.0 		 Average Reward : 7124.17
Updates : 2320 		 SurvivalMonths : 122.0 		 Average Reward : 7093.45
Updates : 2322 		 SurvivalMonths : 122.0 		 Average Reward : 7110.76
Updates : 2324 		 SurvivalMonths : 122.0 		 Average Reward : 6737.13
Updates : 2326 		 SurvivalMonths : 122.0 		 Average Reward : 7032.41
Updates : 2328 		 SurvivalMonths : 122.0 		 Average Reward : 7260.62
Updates : 2330 		 SurvivalMonths : 122.0 		 Average Reward : 7149.94
Updates : 2332 		 SurvivalMonths : 122.0 		 Average Reward : 7322.61
Updates : 2334 		 SurvivalMonths : 122.0 		 Average Reward : 7118.19
Updates : 2336 		 SurvivalMonths : 122.0 		 Average Reward : 7284.71
Updates : 2338 		 SurvivalMonths : 122.0 		 Average Reward : 6714.6
Updates : 2340 		 SurvivalMonths : 122.0 		 Average Reward : 6916.77
Updates : 2342 		 SurvivalMonths : 122.0 		 Average Reward : 6749.43
Updates : 2344 		 SurvivalMonths : 122.0 		 Average Reward : 7140.18
Updates : 2346 		 SurvivalMonths : 122.0 		 Average Reward : 7137.43
Updates : 2348 		 SurvivalMonths : 122.0 		 Average Reward : 6565.37
Updates : 2350 		 SurvivalMonths : 122.0 		 Average Reward : 6992.36
Updates : 2352 		 SurvivalMonths : 122.0 		 Average Reward : 6838.93
Updates : 2354 		 SurvivalMonths : 122.0 		 Average Reward : 6741.57
Updates : 2356 		 SurvivalMonths : 122.0 		 Average Reward : 7262.55
Updates : 2358 		 SurvivalMonths : 122.0 		 Average Reward : 7102.21
Updates : 2360 		 SurvivalMonths : 122.0 		 Average Reward : 6914.19
Updates : 2362 		 SurvivalMonths : 122.0 		 Average Reward : 6563.23
Updates : 2364 		 SurvivalMonths : 122.0 		 Average Reward : 7040.44
Updates : 2366 		 SurvivalMonths : 122.0 		 Average Reward : 7049.09
Updates : 2368 		 SurvivalMonths : 122.0 		 Average Reward : 7006.85
Updates : 2370 		 SurvivalMonths : 122.0 		 Average Reward : 7076.27
Updates : 2372 		 SurvivalMonths : 122.0 		 Average Reward : 7114.3
Updates : 2374 		 SurvivalMonths : 122.0 		 Average Reward : 7252.94
Updates : 2376 		 SurvivalMonths : 122.0 		 Average Reward : 7154.39
Updates : 2378 		 SurvivalMonths : 122.0 		 Average Reward : 6973.72
Updates : 2380 		 SurvivalMonths : 122.0 		 Average Reward : 6605.6
Updates : 2382 		 SurvivalMonths : 122.0 		 Average Reward : 6842.04
Updates : 2384 		 SurvivalMonths : 122.0 		 Average Reward : 7447.91
Updates : 2386 		 SurvivalMonths : 122.0 		 Average Reward : 7531.67
Updates : 2388 		 SurvivalMonths : 122.0 		 Average Reward : 7139.3
Updates : 2390 		 SurvivalMonths : 122.0 		 Average Reward : 7068.55
Updates : 2392 		 SurvivalMonths : 122.0 		 Average Reward : 7427.92
Updates : 2394 		 SurvivalMonths : 122.0 		 Average Reward : 6974.09
Updates : 2396 		 SurvivalMonths : 122.0 		 Average Reward : 6788.68
